:HL["/_next/static/chunks/3g-hfprkho_h1.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/bb/Jean_Rhys_circa_1921.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e7/Jean_Luc_Raharimanana.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Jos%C3%A9_Mart%C3%AD_retrato_m%C3%A1s_conocido_Jamaica_1892.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cf/Juan_Bosch_%281963%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Flag_of_the_Puerto_Rican_Nationalist_Party.svg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/94/Lasana_M_Sekou.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/78/Lola_Rodriguez_de_Tio.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/16/Albert_Helman_%28Lou_Lichtveld%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Sep7_Woman_of_the_Day.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/The_History_of_A_West_Indian_Slave%2C_Mary_Prince_Front_Cover.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7a/MaryseConde2006.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Cola_Debrot%2C_datum_onbekend%2C_Nationaal_Archief%2C_2.24.10.02.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/Nicol%C3%A1sGuill%C3%A9n-1942.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/19/Patrick_Chamoiseau%282%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/36/Paulette_Nardal.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/90/PHU.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Rrmenil.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Jesse_Jackson%2C_half-length_portrait_of_Jackson_seated_at_a_table%2C_July_1%2C_1983_edit.jpg/960px-Jesse_Jackson%2C_half-length_portrait_of_Jackson_seated_at_a_table%2C_July_1%2C_1983_edit.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Robert_Edward_Lee_%283x4_cropped%29.jpg/960px-Robert_Edward_Lee_%283x4_cropped%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/10/Saint-John_Perse_1960.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/9f/Salom%C3%A9_Ure%C3%B1a_de_Henr%C3%ADquez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Simone_Schwarz-Bart_-_Claire_Gaudriot.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Derek_Walcott.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Trefossa.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/VS_Naipaul_2016_Dhaka.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/WillJohnsonSaba.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/56/William_Wilson_Harris_2008_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Zee_edgell_250.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"literature","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"Mn_3FEolWmVPs_qAhniDl"}
