:HL["/_next/static/chunks/2cl2p3q-_92xr.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/en/thumb/c/cb/Peebes_Hospital_BVI.jpg/960px-Peebes_Hospital_BVI.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Cyril_E._King_Airport_%28terminal%29.jpg/960px-Cyril_E._King_Airport_%28terminal%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/87/Eugenia_Charles.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Marguerite_Pindling.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ee/Eric_Williams_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8a/Eddy_Bruma_%281975%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Enid_Bennett_in_1918_%28SAYRE_5041%29_%28cropped%29.jpg/960px-Enid_Bennett_in_1918_%28SAYRE_5041%29_%28cropped%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d5/1919%2C_Cubans_of_to-day%2C_Enrique_Jos%C3%A9_Varona_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/95/Errol_Barrow_1976.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3a/Retrato_de_EMdeHostos_por_Francisco_Oller.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Pisanello_018.jpg/960px-Pisanello_018.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/c/c4/Felia_rincon_de_gautier.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6d/Forbes_Burnham_%281966%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c6/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_S%C3%A1nchez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/960px-Flag_of_the_Dominican_Republic.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d0/Photograph_of_Frantz_Fanon_from_Black_Skin_White_Masks_%281967%29_dust_jacket.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/King_George_IV_of_the_United_Kingdom_in_Coronation_Robes_%28by_Thomas_Lawrence%29_-_Royal_Collection_%28RCIN_405918%29.jpg/960px-King_George_IV_of_the_United_Kingdom_in_Coronation_Robes_%28by_Thomas_Lawrence%29_-_Royal_Collection_%28RCIN_405918%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/ca/George_brizan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/61/George_Cadle_Price.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/33/George_William_Gordon_-_photograph_detail.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/00/LocationSaint-PierreAndMiquelon.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Gerty_archimede.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Betico_Croes_1982cr.jpg/960px-Betico_Croes_1982cr.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/1930s_Gladys_Misick_Morrell_%26_Sergt_Henderson_%26_table_at_Cavello_Hill%2C_Bermuda.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/31/General_Gregorio_Luper%C3%B3n.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6d/Gustav_III_of_Sweden_1.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8c/Henck_Arron_Schiphol_persconferentie_1988_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/Henny_Eman_%281986%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/Henri_Christophe.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Henri_Claireaux.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c1/Herbert_Blaize_1986_%28profile%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/09/A_coin_of_the_Seal_of_the_Order_of_Canada.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/05/Hubert_Hughes_2010.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/58/Hubert_Ingraham.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e1/Hubert_de_Givenchy_in_Beverly_Hills%2C_1978.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/66/C_de_Castro_and_I_Fonseca_-_busts.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/45/Jacquess_Roumain.jpeg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Jagernath_Lachmon_1975.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d1/Jim_Richards.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Coat_of_arms_of_the_Cayman_Islands.svg/960px-Coat_of_arms_of_the_Cayman_Islands.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Serranilla_Bank_ISS008-E-14980.jpg/960px-Serranilla_Bank_ISS008-E-14980.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Monument_18_March.jpeg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8b/Janet_Jagan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e7/Jean_Jacques_Dessalines.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/57/Minister-President_Pengel_profil_1963_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a8/Johannes_de_Graeff.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/66/John_Osborne_1970.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Jos%C3%A9_Mart%C3%AD_retrato_m%C3%A1s_conocido_Jamaica_1892.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cf/Juan_Bosch_%281963%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a7/Juan_pablo_duarte_diez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8d/Nilda_Garr%C3%A9_2011.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8d/Karine_Claireaux_2015_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Neil_Young_for_Fairy_Creek.jpg/960px-Neil_Young_for_Fairy_Creek.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e7/Miguel_Pourier1978_CROP.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3e/Lester_Bird%2C_2014.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/78/Lola_Rodriguez_de_Tio.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/16/Albert_Helman_%28Lou_Lichtveld%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/bf/President_Eisenhower_and_Governor_Luis_Mu%C3%B1oz_Mar%C3%ADn_in_San_Juan%2C_Puerto_Rico_%281960%29_%28cropped%29.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/40/Manuel_Carlos_Piar_2012_000.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5d/Marcus_Garvey%2C_%22Provisional_President_of_Africa%22%2C_by_the_Keystone_View_Company.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/de/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_Mella.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/IshmaelLevenston.jpg/960px-IshmaelLevenston.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dc/Maurice_Bishop_%28AP%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/MaximoGomezBaez2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/960px-Flag_of_the_British_Virgin_Islands.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e1/Bahamas_1988_%28189%29_New_Providence_House_of_Assembly%2C_Nassau_%2823886211486%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7f/Moises_da_Costa_Gomez%281960%29_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7c/Nicholas_Brathwaite.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Cola_Debrot%2C_datum_onbekend%2C_Nationaal_Archief%2C_2.24.10.02.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/11/Yr_Athro_Noel_Lloyd.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/40/Norman_Manley%2C_The_Miami_Herald_1955_08_04_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Osmond%2C_Nebraska_E_side_State_Street_S_from_4th.JPG/960px-Osmond%2C_Nebraska_E_side_State_Street_S_from_4th.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/8/8b/Paul_Adderley%2C_Governor_General.jpeg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/86/PaulBogle-MorantBay.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a9/St%C3%A9phane_Lenormand%2C_President_of_the_Territorial_Council_of_Saint-Pierre-et-Miquelon_-_2017_%28cropped%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/ce/The_Second_Pan_African_Conference%2C_Brussels%2C_1921.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/Pedro_Albizu_Campos_in_uniform.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6c/Philip_Goldson_1965_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Eleuthera_map.jpg/960px-Eleuthera_map.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/70/Ram%C3%B3n_Betances%2C_c.1860s.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Cessna_208B_Grand_Caravan_AN2096268.jpg/960px-Cessna_208B_Grand_Caravan_AN2096268.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Rrmenil.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Hon._Reuben_T._Meade.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/e/e2/Robert_Llewellyn_Bradshaw.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6e/Dr._Denzil_Douglas%2C_Prime_Minister_of_St._Kitts_and_Nevis_holds_the_Queen%27s_Baton_2010_Delhi_standing_in_front_of_the_monument_of_the_right%2C_Sir_Robert_Llewellyn_Bradshaw%2C_National_Hero_of_St._Kitts_and_Nevis.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Milton_Cato_1982.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ab/RobertRogers.jpeg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Rosie_Douglas_(cropped).jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/3/3a/Rosita_Beatrice_Missick-Butterfield.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ef/SamuelJackmanPrescod.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/61/Dr._the_Hon_Simeon_Daniel%2C_first_Premier_of_Nevis.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/thumb/3/39/BTC_%28Bahamas%29_logo.svg/960px-BTC_%28Bahamas%29_logo.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/58/Arthur_Foulkes_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f3/Clifford_Campbell.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Sir_Ellis_Clarke.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Eric_Gairy_Profile.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f8/Sir_Ernest_Rutherford_LCCN2014716719_-_restoration1.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/2/28/Gerald_Cash.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/35/Grantley_Adams_International_Airport.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/James_F._Mitchell_1986_(cropped).jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/John_Compton_1986.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Sir_george_william_1970.jpg/960px-Sir_george_william_1970.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Kennedy_Simmonds.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Lynden_Pindling_headshot_1971.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/54/Stives1.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b0/Orville_Turnquest_1997_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b9/Sir._Roland_Symonette_Park_Sign.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Tapley_Seaton_2018.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Shridath_Ramphal.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7a/Bundesarchiv_Bild_183-B1107-0043-016%2C_Bahamas%2C_Stafford_Sands_und_Dr._Hjalmar_Schacht.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/77/Vere_Bird_1986_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Wilfred_Jacobs%2C_Governor_of_Antigua.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/16/Stephen_Campbell_Moore_at_the_No%C3%ABl_Coward_Theatre_in_Photograph_51.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Theophilus_Albert_Marryshow.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Tortola-airport.jpg/960px-Tortola-airport.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4e/Hermanas_Mirabal.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Coat_of_arms_of_the_British_Virgin_Islands.svg/960px-Coat_of_arms_of_the_British_Virgin_Islands.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Thomas_Pringle_%28Teasury_of_South_African_Verse%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Toussaint_Louverture_-_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Coat_of_arms_of_Anguilla.svg/960px-Coat_of_arms_of_Anguilla.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Walter_Rodney_ZOMACHI.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/95/Premier_Washington_Misick_in_Belize_%28cropped%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/WillJohnsonSaba.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7b/William_Henry_Bramble.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"politics","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"7AZM-rFD0WW-gGGg2UgxV"}
