:HL["/_next/static/chunks/3g-hfprkho_h1.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Byrnside-Beirne-Johnson_House.jpg/960px-Byrnside-Beirne-Johnson_House.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Portrait_of_William_Bligh.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c6/Bobby_Hassell.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d1/Lamont_Johnson_in_Treasury_Men_in_Action_%28Case_of_the_Ready_Guns.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Hume_Freeway_at_Albury_2.JPG/960px-Hume_Freeway_at_Albury_2.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/960px-Flag_of_the_British_Virgin_Islands.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/NL%2CZ-H%2CG._Den_Haag%2CScheveningsehaven%2CKustwacht_entering_the_port.jpeg/960px-NL%2CZ-H%2CG._Den_Haag%2CScheveningsehaven%2CKustwacht_entering_the_port.jpeg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Coat_of_arms_of_the_British_Virgin_Islands.svg/960px-Coat_of_arms_of_the_British_Virgin_Islands.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/07/Cflon.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f5/Charles_Henry_Davis%2C_circa_1860-70.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Telegram_Moore_Falklands.jpg/960px-Telegram_Moore_Falklands.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Constant_Colmay_c1945.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/65/Cuthbert_Collingwood%2C_Baron_Collingwood_by_Henry_Howard.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Rubens_apostel_bartolomeus_grt.jpg/960px-Rubens_apostel_bartolomeus_grt.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/eb/Adeline_Palmier_Wagoner%2C_Kajiwara_Photo.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/36/Hans_Sloane.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4a/Edwardlowepicture.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Ned_Turner_1818.PNG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0a/Lady_Nelson_-_Project_Gutenberg_eText_16914.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c6/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_S%C3%A1nchez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ee/Frank_Alvord_Perret.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/960px-Flag_of_the_Dominican_Republic.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/School_1888_%28Aruba%29.jpg/960px-School_1888_%28Aruba%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ed/George_Maduro.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/General_George_Patton_by_Robert_F._Cranston%2C_Lee_Elkins%2C_and_Harry_Warnecke%2C_1945%2C_color_carbro_print%2C_from_the_National_Portrait_Gallery_-_NPG-NPG_95_404Patton-000002.jpg/960px-thumbnail.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Winair_DHC-6_Twin_Otter_%40_SXM.jpg/960px-Winair_DHC-6_Twin_Otter_%40_SXM.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/31/General_Gregorio_Luper%C3%B3n.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6d/Gustav_III_of_Sweden_1.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/Henri_Christophe.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e1/Hubert_de_Givenchy_in_Beverly_Hills%2C_1978.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/1c/Hugh_Mulzac.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Statue_de_Joseph_Ignace_Les_Abymes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c5/Ira_Glass_This_American_Life-09_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d1/Jim_Richards.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Serranilla_Bank_ISS008-E-14980.jpg/960px-Serranilla_Bank_ISS008-E-14980.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e7/Jean_Jacques_Dessalines.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a8/Johannes_de_Graeff.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d9/Arabella_mansfield.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Top_Mission_Street%2C_Codrington%2C_Barbuda.jpg/960px-Top_Mission_Street%2C_Codrington%2C_Barbuda.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Statue_de_Joseph_Ignace_par_Jacky_Poulier_aux_Abymes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Saba1798-Hawks-The_Road.jpg/960px-Saba1798-Hawks-The_Road.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a7/Juan_pablo_duarte_diez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Bulfeed.JPG/960px-Bulfeed.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/00/Buste_Louis_Delgr%C3%A8s_%C3%A0_Petit-Bourg.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/28/Cyparis.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/40/Manuel_Carlos_Piar_2012_000.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/06/West_India_Regiment%2C_1874.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Timbre_ha%C3%AFtien_de_50_centimes_de_gourdes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/The_History_of_A_West_Indian_Slave%2C_Mary_Prince_Front_Cover.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/de/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_Mella.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/IshmaelLevenston.jpg/960px-IshmaelLevenston.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/MaximoGomezBaez2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mrs._Andrew_Carnegie_%28Louise_Whitfield%29.jpg/960px-Mrs._Andrew_Carnegie_%28Louise_Whitfield%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/99/Statue_of_freedom_fighter_One-Tete_Lohkay_Sint_Maarten_Dutch_Caribbean.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/ba/Peter_duncan_crop.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a4/%28Venice%29_Pompey_the_Great%2C_Museo_Archeologico_Nazionale.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Three_Queens_Fountain_St_Thomas.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Queen_Mary_Thomas.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Luxembourg_-_La_Reine_Mathilde.jpg/960px-Luxembourg_-_La_Reine_Mathilde.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Cessna_208B_Grand_Caravan_AN2096268.jpg/960px-Cessna_208B_Grand_Caravan_AN2096268.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/RobbieKnievelTexasMotorSpeedway.jpg/960px-RobbieKnievelTexasMotorSpeedway.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/29/Sanit%C3%A9_Belair_2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7d/Sarah_Bennett_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/thumb/3/39/BTC_%28Bahamas%29_logo.svg/960px-BTC_%28Bahamas%29_logo.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/2/28/Gerald_Cash.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/James_F._Mitchell_1986_(cropped).jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Sir_george_william_1970.jpg/960px-Sir_george_william_1970.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7a/Bundesarchiv_Bild_183-B1107-0043-016%2C_Bahamas%2C_Stafford_Sands_und_Dr._Hjalmar_Schacht.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Pyle_pirate_marooned.jpg/960px-Pyle_pirate_marooned.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ansel_Adams_and_camera.jpg/960px-Ansel_Adams_and_camera.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Toussaint_Louverture_-_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/bc/Portret_di_Tula_website_up_Wikimedia.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Walter_Rodney_ZOMACHI.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/WillJohnsonSaba.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Portret_van_William_Oughtred%2C_RP-P-1907-2855.jpg/960px-Portret_van_William_Oughtred%2C_RP-P-1907-2855.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b1/John_Burnet_William_Knibb_John_Scolble.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/81/Gilbert_Stuart%2C_William_Thornton%2C_1804%2C_NGA_1119.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Hopetown-lighthouse.jpg/960px-Hopetown-lighthouse.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"history","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"GUPywrVZZoGL51J0j2d22"}
